       0.62736842, 0.62736842, 0.62736842, 0.62736842, 0.62736842,
       0.62736842, 0.62736842, 0.62736842, 0.62736842, 0.62736842,
       0.62736842, 0.62736842, 0.62736842, 0.62552381, 0.62552381,
       0.62552381, 0.62552381, 0.62552381, 0.62552381, 0.61735785,
       0.63918306, 0.61735785, 0.63918306, 0.61735785, 0.63918306,
       0.65704253, 0.65704253, 0.65704253, 0.65704253, 0.65704253,
       0.65704253, 0.63373797, 0.65129007, 0.63373797, 0.65129007,
       0.63373797, 0.65129007, 0.63386728, 0.63386728, 0.62552381,
       0.62552381, 0.62742119, 0.62742119, 0.62409536, 0.64212524,
       0.61735785, 0.63918306, 0.60717336, 0.63125948, 0.65833659,
       0.65833659, 0.65704253, 0.65704253, 0.65282132, 0.65282132,
       0.6432455 , 0.65566038, 0.63373797, 0.65129007, 0.63157895,
       0.65023474,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.62552381,
       0.62552381, 0.62552381, 0.62552381, 0.62552381, 0.62552381,
       0.61735785, 0.63918306, 0.61735785, 0.63918306, 0.61735785,
       0.63918306, 0.65704253, 0.65704253, 0.65704253, 0.65704253,
       0.65704253, 0.65704253, 0.63373797, 0.65129007, 0.63373797,
       0.65129007, 0.63373797, 0.65129007, 0.63386728, 0.63386728,
       0.62552381, 0.62552381, 0.62742119, 0.62742119, 0.62409536,
       0.64212524, 0.61735785, 0.63918306, 0.60717336, 0.63125948,
       0.65833659, 0.65833659, 0.65704253, 0.65704253, 0.65282132,
       0.65282132, 0.6432455 , 0.65566038, 0.63373797, 0.65129007,
       0.63157895, 0.65023474,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.62552381, 0.62552381, 0.62552381, 0.62552381, 0.62552381,
       0.62552381, 0.61735785, 0.63918306, 0.61735785, 0.63918306,
       0.61735785, 0.63918306, 0.65704253, 0.65704253, 0.65704253,
       0.65704253, 0.65704253, 0.65704253, 0.63373797, 0.65129007,
       0.63373797, 0.65129007, 0.63373797, 0.65129007, 0.63386728,
       0.63386728, 0.62552381, 0.62552381, 0.62742119, 0.62742119,
       0.62409536, 0.64212524, 0.61735785, 0.63918306, 0.60717336,
       0.63125948, 0.65833659, 0.65833659, 0.65704253, 0.65704253,
       0.65282132, 0.65282132, 0.6432455 , 0.65566038, 0.63373797,
       0.65129007, 0.63157895, 0.65023474,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'split1_test_score': array([0.62677407, 0.62677407, 0.62677407, 0.62677407, 0.62677407,
       0.62677407, 0.62639246, 0.62785388, 0.62639246, 0.62785388,
       0.62639246, 0.62785388, 0.65481833, 0.65481833, 0.65481833,
       0.65481833, 0.65481833, 0.65481833, 0.63835156, 0.64643279,
       0.63835156, 0.64643279, 0.63835156, 0.64643279, 0.62480858,
       0.62480858, 0.62677407, 0.62677407, 0.62380406, 0.62380406,
       0.62542662, 0.62347561, 0.62639246, 0.62785388, 0.62243151,
       0.62746586, 0.65668112, 0.65668112, 0.65481833, 0.65481833,
       0.65013774, 0.65013774, 0.64219409, 0.6501182 , 0.63835156,
       0.64643279, 0.63498738, 0.64858491, 0.44804866, 0.44804866,
       0.44804866, 0.44804866, 0.44804866, 0.44804866, 0.61003861,
       0.60992301, 0.61003861, 0.60992301, 0.61003861, 0.60992301,
       0.61222745, 0.61222745, 0.61222745, 0.61222745, 0.61222745,
       0.61222745, 0.61294471, 0.61222745, 0.61294471, 0.61222745,
       0.61294471, 0.61222745, 0.44467109, 0.44467109, 0.44467109,
       0.44467109, 0.44467109, 0.44467109, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.62677407, 0.62677407, 0.62677407, 0.62677407,
       0.62677407, 0.62677407, 0.62639246, 0.62785388, 0.62639246,
       0.62785388, 0.62639246, 0.62785388, 0.65481833, 0.65481833,
       0.65481833, 0.65481833, 0.65481833, 0.65481833, 0.63835156,
       0.64643279, 0.63835156, 0.64643279, 0.63835156, 0.64643279,
       0.62480858, 0.62480858, 0.62677407, 0.62677407, 0.62380406,
       0.62380406, 0.62542662, 0.62347561, 0.62639246, 0.62785388,
       0.62243151, 0.62746586, 0.65668112, 0.65668112, 0.65481833,
       0.65481833, 0.65013774, 0.65013774, 0.64219409, 0.6501182 ,
       0.63835156, 0.64643279, 0.63498738, 0.64858491, 0.44804866,
       0.44804866, 0.44804866, 0.44804866, 0.44804866, 0.44804866,
       0.61003861, 0.60992301, 0.61003861, 0.60992301, 0.61003861,
       0.60992301, 0.61222745, 0.61222745, 0.61222745, 0.61222745,
       0.61222745, 0.61222745, 0.61294471, 0.61222745, 0.61294471,
       0.61222745, 0.61294471, 0.61222745, 0.44467109, 0.44467109,
       0.44467109, 0.44467109, 0.44467109, 0.44467109, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.62677407, 0.62677407, 0.62677407,
       0.62677407, 0.62677407, 0.62677407, 0.62639246, 0.62785388,
       0.62639246, 0.62785388, 0.62639246, 0.62785388, 0.65481833,
       0.65481833, 0.65481833, 0.65481833, 0.65481833, 0.65481833,
       0.63835156, 0.64643279, 0.63835156, 0.64643279, 0.63835156,
       0.64643279, 0.62480858, 0.62480858, 0.62677407, 0.62677407,
       0.62380406, 0.62380406, 0.62542662, 0.62347561, 0.62639246,
       0.62785388, 0.62243151, 0.62746586, 0.65668112, 0.65668112,
       0.65481833, 0.65481833, 0.65013774, 0.65013774, 0.64219409,
       0.6501182 , 0.63835156, 0.64643279, 0.63498738, 0.64858491,
       0.44804866, 0.44804866, 0.44804866, 0.44804866, 0.44804866,
       0.44804866, 0.61003861, 0.60992301, 0.61003861, 0.60992301,
       0.61003861, 0.60992301, 0.61222745, 0.61222745, 0.61222745,
       0.61222745, 0.61222745, 0.61222745, 0.61294471, 0.61222745,
       0.61294471, 0.61222745, 0.61294471, 0.61222745, 0.44467109,
       0.44467109, 0.44467109, 0.44467109, 0.44467109, 0.44467109,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.61294471, 0.61294471,
       0.61294471, 0.61294471, 0.61294471, 0.62677407, 0.62677407,
       0.62677407, 0.62677407, 0.62677407, 0.62677407, 0.62639246,
       0.62785388, 0.62639246, 0.62785388, 0.62639246, 0.62785388,
       0.65481833, 0.65481833, 0.65481833, 0.65481833, 0.65481833,
       0.65481833, 0.63835156, 0.64643279, 0.63835156, 0.64643279,
       0.63835156, 0.64643279, 0.62480858, 0.62480858, 0.62677407,
       0.62677407, 0.62380406, 0.62380406, 0.62542662, 0.62347561,
       0.62639246, 0.62785388, 0.62243151, 0.62746586, 0.65668112,
       0.65668112, 0.65481833, 0.65481833, 0.65013774, 0.65013774,
       0.64219409, 0.6501182 , 0.63835156, 0.64643279, 0.63498738,
       0.64858491,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.62677407,
       0.62677407, 0.62677407, 0.62677407, 0.62677407, 0.62677407,
       0.62639246, 0.62785388, 0.62639246, 0.62785388, 0.62639246,
       0.62785388, 0.65481833, 0.65481833, 0.65481833, 0.65481833,
       0.65481833, 0.65481833, 0.63835156, 0.64643279, 0.63835156,
       0.64643279, 0.63835156, 0.64643279, 0.62480858, 0.62480858,
       0.62677407, 0.62677407, 0.62380406, 0.62380406, 0.62542662,
       0.62347561, 0.62639246, 0.62785388, 0.62243151, 0.62746586,
       0.65668112, 0.65668112, 0.65481833, 0.65481833, 0.65013774,
       0.65013774, 0.64219409, 0.6501182 , 0.63835156, 0.64643279,
       0.63498738, 0.64858491,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.62677407, 0.62677407, 0.62677407, 0.62677407, 0.62677407,
       0.62677407, 0.62639246, 0.62785388, 0.62639246, 0.62785388,
       0.62639246, 0.62785388, 0.65481833, 0.65481833, 0.65481833,
       0.65481833, 0.65481833, 0.65481833, 0.63835156, 0.64643279,
       0.63835156, 0.64643279, 0.63835156, 0.64643279, 0.62480858,
       0.62480858, 0.62677407, 0.62677407, 0.62380406, 0.62380406,
       0.62542662, 0.62347561, 0.62639246, 0.62785388, 0.62243151,
       0.62746586, 0.65668112, 0.65668112, 0.65481833, 0.65481833,
       0.65013774, 0.65013774, 0.64219409, 0.6501182 , 0.63835156,
       0.64643279, 0.63498738, 0.64858491,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'split2_test_score': array([0.64009026, 0.64009026, 0.64009026, 0.64009026, 0.64009026,
       0.64009026, 0.62677824, 0.64065403, 0.62677824, 0.64065403,
       0.62677824, 0.64065403, 0.65479876, 0.65479876, 0.65479876,
       0.65479876, 0.65479876, 0.65479876, 0.64297521, 0.65137971,
       0.64297521, 0.65137971, 0.64297521, 0.65137971, 0.63915979,
       0.63915979, 0.64009026, 0.64009026, 0.63378176, 0.63378176,
       0.6230608 , 0.63612663, 0.62677824, 0.64065403, 0.62807164,
       0.6418743 , 0.65073246, 0.65073246, 0.65479876, 0.65479876,
       0.64824903, 0.64824903, 0.64433416, 0.64810518, 0.64297521,
       0.65137971, 0.64208782, 0.64829193, 0.42843137, 0.42843137,
       0.42843137, 0.42843137, 0.42843137, 0.42843137, 0.60284281,
       0.60191747, 0.60284281, 0.60191747, 0.60284281, 0.60191747,
       0.60233918, 0.60233918, 0.60233918, 0.60233918, 0.60233918,
       0.60233918, 0.60284281, 0.60383653, 0.60284281, 0.60383653,
       0.60284281, 0.60383653, 0.42199108, 0.42199108, 0.42199108,
       0.42199108, 0.42199108, 0.42199108, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.64009026, 0.64009026, 0.64009026, 0.64009026,
       0.64009026, 0.64009026, 0.62677824, 0.64065403, 0.62677824,
       0.64065403, 0.62677824, 0.64065403, 0.65479876, 0.65479876,
       0.65479876, 0.65479876, 0.65479876, 0.65479876, 0.64297521,
       0.65137971, 0.64297521, 0.65137971, 0.64297521, 0.65137971,
       0.63915979, 0.63915979, 0.64009026, 0.64009026, 0.63378176,
       0.63378176, 0.6230608 , 0.63612663, 0.62677824, 0.64065403,
       0.62807164, 0.6418743 , 0.65073246, 0.65073246, 0.65479876,
       0.65479876, 0.64824903, 0.64824903, 0.64433416, 0.64810518,
       0.64297521, 0.65137971, 0.64208782, 0.64829193, 0.42843137,
       0.42843137, 0.42843137, 0.42843137, 0.42843137, 0.42843137,
       0.60284281, 0.60191747, 0.60284281, 0.60191747, 0.60284281,
       0.60191747, 0.60233918, 0.60233918, 0.60233918, 0.60233918,
       0.60233918, 0.60233918, 0.60284281, 0.60383653, 0.60284281,
       0.60383653, 0.60284281, 0.60383653, 0.42199108, 0.42199108,
       0.42199108, 0.42199108, 0.42199108, 0.42199108, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.64009026, 0.64009026, 0.64009026,
       0.64009026, 0.64009026, 0.64009026, 0.62677824, 0.64065403,
       0.62677824, 0.64065403, 0.62677824, 0.64065403, 0.65479876,
       0.65479876, 0.65479876, 0.65479876, 0.65479876, 0.65479876,
       0.64297521, 0.65137971, 0.64297521, 0.65137971, 0.64297521,
       0.65137971, 0.63915979, 0.63915979, 0.64009026, 0.64009026,
       0.63378176, 0.63378176, 0.6230608 , 0.63612663, 0.62677824,
       0.64065403, 0.62807164, 0.6418743 , 0.65073246, 0.65073246,
       0.65479876, 0.65479876, 0.64824903, 0.64824903, 0.64433416,
       0.64810518, 0.64297521, 0.65137971, 0.64208782, 0.64829193,
       0.42843137, 0.42843137, 0.42843137, 0.42843137, 0.42843137,
       0.42843137, 0.60284281, 0.60191747, 0.60284281, 0.60191747,
       0.60284281, 0.60191747, 0.60233918, 0.60233918, 0.60233918,
       0.60233918, 0.60233918, 0.60233918, 0.60284281, 0.60383653,
       0.60284281, 0.60383653, 0.60284281, 0.60383653, 0.42199108,
       0.42199108, 0.42199108, 0.42199108, 0.42199108, 0.42199108,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.60309494, 0.60309494,
       0.60309494, 0.60309494, 0.60309494, 0.64009026, 0.64009026,
       0.64009026, 0.64009026, 0.64009026, 0.64009026, 0.62677824,
       0.64065403, 0.62677824, 0.64065403, 0.62677824, 0.64065403,
       0.65479876, 0.65479876, 0.65479876, 0.65479876, 0.65479876,
       0.65479876, 0.64297521, 0.65137971, 0.64297521, 0.65137971,
       0.64297521, 0.65137971, 0.63915979, 0.63915979, 0.64009026,
       0.64009026, 0.63378176, 0.63378176, 0.6230608 , 0.63612663,
       0.62677824, 0.64065403, 0.62807164, 0.6418743 , 0.65073246,
       0.65073246, 0.65479876, 0.65479876, 0.64824903, 0.64824903,
       0.64433416, 0.64810518, 0.64297521, 0.65137971, 0.64208782,
       0.64829193,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.64009026,
       0.64009026, 0.64009026, 0.64009026, 0.64009026, 0.64009026,
       0.62677824, 0.64065403, 0.62677824, 0.64065403, 0.62677824,
       0.64065403, 0.65479876, 0.65479876, 0.65479876, 0.65479876,
       0.65479876, 0.65479876, 0.64297521, 0.65137971, 0.64297521,
       0.65137971, 0.64297521, 0.65137971, 0.63915979, 0.63915979,
       0.64009026, 0.64009026, 0.63378176, 0.63378176, 0.6230608 ,
       0.63612663, 0.62677824, 0.64065403, 0.62807164, 0.6418743 ,
       0.65073246, 0.65073246, 0.65479876, 0.65479876, 0.64824903,
       0.64824903, 0.64433416, 0.64810518, 0.64297521, 0.65137971,
       0.64208782, 0.64829193,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.64009026, 0.64009026, 0.64009026, 0.64009026, 0.64009026,
       0.64009026, 0.62677824, 0.64065403, 0.62677824, 0.64065403,
       0.62677824, 0.64065403, 0.65479876, 0.65479876, 0.65479876,
       0.65479876, 0.65479876, 0.65479876, 0.64297521, 0.65137971,
       0.64297521, 0.65137971, 0.64297521, 0.65137971, 0.63915979,
       0.63915979, 0.64009026, 0.64009026, 0.63378176, 0.63378176,
       0.6230608 , 0.63612663, 0.62677824, 0.64065403, 0.62807164,
       0.6418743 , 0.65073246, 0.65073246, 0.65479876, 0.65479876,
       0.64824903, 0.64824903, 0.64433416, 0.64810518, 0.64297521,
       0.65137971, 0.64208782, 0.64829193,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'split3_test_score': array([0.61911658, 0.61911658, 0.61911658, 0.61911658, 0.61911658,
       0.61911658, 0.61138211, 0.61897915, 0.61138211, 0.61897915,
       0.61138211, 0.61897915, 0.63564132, 0.63564132, 0.63564132,
       0.63564132, 0.63564132, 0.63564132, 0.62224039, 0.63376036,
       0.62224039, 0.63376036, 0.62224039, 0.63376036, 0.61921965,
       0.61921965, 0.61911658, 0.61911658, 0.62309368, 0.62309368,
       0.60368098, 0.6199422 , 0.61138211, 0.61897915, 0.61444805,
       0.61973875, 0.63213611, 0.63213611, 0.63564132, 0.63564132,
       0.6381205 , 0.6381205 , 0.61696026, 0.63289225, 0.62224039,
       0.63376036, 0.63098135, 0.6370147 , 0.44313725, 0.44313725,
       0.44313725, 0.44313725, 0.44313725, 0.44313725, 0.36432432,
       0.36481382, 0.36432432, 0.36481382, 0.36432432, 0.36481382,
       0.43996063, 0.43996063, 0.43996063, 0.43996063, 0.43996063,
       0.43996063, 0.36294691, 0.3650108 , 0.36294691, 0.3650108 ,
       0.36294691, 0.3650108 , 0.43786982, 0.43786982, 0.43786982,
       0.43786982, 0.43786982, 0.43786982, 0.36028215, 0.36028215,
       0.36028215, 0.36028215, 0.36028215, 0.36028215, 0.43688363,
       0.43688363, 0.43688363, 0.43688363, 0.43688363, 0.43688363,
       0.36028215, 0.36028215, 0.36028215, 0.36028215, 0.36028215,
       0.36028215, 0.61911658, 0.61911658, 0.61911658, 0.61911658,
       0.61911658, 0.61911658, 0.61138211, 0.61897915, 0.61138211,
       0.61897915, 0.61138211, 0.61897915, 0.63564132, 0.63564132,
       0.63564132, 0.63564132, 0.63564132, 0.63564132, 0.62224039,
       0.63376036, 0.62224039, 0.63376036, 0.62224039, 0.63376036,
       0.61921965, 0.61921965, 0.61911658, 0.61911658, 0.62309368,
       0.62309368, 0.60368098, 0.6199422 , 0.61138211, 0.61897915,
       0.61444805, 0.61973875, 0.63213611, 0.63213611, 0.63564132,
       0.63564132, 0.6381205 , 0.6381205 , 0.61696026, 0.63289225,
       0.62224039, 0.63376036, 0.63098135, 0.6370147 , 0.44313725,
       0.44313725, 0.44313725, 0.44313725, 0.44313725, 0.44313725,
       0.36432432, 0.36481382, 0.36432432, 0.36481382, 0.36432432,
       0.36481382, 0.43996063, 0.43996063, 0.43996063, 0.43996063,
       0.43996063, 0.43996063, 0.36294691, 0.3650108 , 0.36294691,
       0.3650108 , 0.36294691, 0.3650108 , 0.43786982, 0.43786982,
       0.43786982, 0.43786982, 0.43786982, 0.43786982, 0.36028215,
       0.36028215, 0.36028215, 0.36028215, 0.36028215, 0.36028215,
       0.43688363, 0.43688363, 0.43688363, 0.43688363, 0.43688363,
       0.43688363, 0.36028215, 0.36028215, 0.36028215, 0.36028215,
       0.36028215, 0.36028215, 0.61911658, 0.61911658, 0.61911658,
       0.61911658, 0.61911658, 0.61911658, 0.61138211, 0.61897915,
       0.61138211, 0.61897915, 0.61138211, 0.61897915, 0.63564132,
       0.63564132, 0.63564132, 0.63564132, 0.63564132, 0.63564132,
       0.62224039, 0.63376036, 0.62224039, 0.63376036, 0.62224039,
       0.63376036, 0.61921965, 0.61921965, 0.61911658, 0.61911658,
       0.62309368, 0.62309368, 0.60368098, 0.6199422 , 0.61138211,
       0.61897915, 0.61444805, 0.61973875, 0.63213611, 0.63213611,
       0.63564132, 0.63564132, 0.6381205 , 0.6381205 , 0.61696026,
       0.63289225, 0.62224039, 0.63376036, 0.63098135, 0.6370147 ,
       0.44313725, 0.44313725, 0.44313725, 0.44313725, 0.44313725,
       0.44313725, 0.36432432, 0.36481382, 0.36432432, 0.36481382,
       0.36432432, 0.36481382, 0.43996063, 0.43996063, 0.43996063,
       0.43996063, 0.43996063, 0.43996063, 0.36294691, 0.3650108 ,
       0.36294691, 0.3650108 , 0.36294691, 0.3650108 , 0.43786982,
       0.43786982, 0.43786982, 0.43786982, 0.43786982, 0.43786982,
       0.36028215, 0.36028215, 0.36028215, 0.36028215, 0.36028215,
       0.36028215, 0.43688363, 0.43688363, 0.43688363, 0.43688363,
       0.43688363, 0.43688363, 0.36028215, 0.36028215, 0.36028215,
       0.36028215, 0.36028215, 0.36028215, 0.61911658, 0.61911658,
       0.61911658, 0.61911658, 0.61911658, 0.61911658, 0.61138211,
       0.61897915, 0.61138211, 0.61897915, 0.61138211, 0.61897915,
       0.63564132, 0.63564132, 0.63564132, 0.63564132, 0.63564132,
       0.63564132, 0.62224039, 0.63376036, 0.62224039, 0.63376036,
       0.62224039, 0.63376036, 0.61921965, 0.61921965, 0.61911658,
       0.61911658, 0.62309368, 0.62309368, 0.60368098, 0.6199422 ,
       0.61138211, 0.61897915, 0.61444805, 0.61973875, 0.63213611,
       0.63213611, 0.63564132, 0.63564132, 0.6381205 , 0.6381205 ,
       0.61696026, 0.63289225, 0.62224039, 0.63376036, 0.63098135,
       0.6370147 ,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.61911658,
       0.61911658, 0.61911658, 0.61911658, 0.61911658, 0.61911658,
       0.61138211, 0.61897915, 0.61138211, 0.61897915, 0.61138211,
       0.61897915, 0.63564132, 0.63564132, 0.63564132, 0.63564132,
       0.63564132, 0.63564132, 0.62224039, 0.63376036, 0.62224039,
       0.63376036, 0.62224039, 0.63376036, 0.61921965, 0.61921965,
       0.61911658, 0.61911658, 0.62309368, 0.62309368, 0.60368098,
       0.6199422 , 0.61138211, 0.61897915, 0.61444805, 0.61973875,
       0.63213611, 0.63213611, 0.63564132, 0.63564132, 0.6381205 ,
       0.6381205 , 0.61696026, 0.63289225, 0.62224039, 0.63376036,
       0.63098135, 0.6370147 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.61911658, 0.61911658, 0.61911658, 0.61911658, 0.61911658,
       0.61911658, 0.61138211, 0.61897915, 0.61138211, 0.61897915,
       0.61138211, 0.61897915, 0.63564132, 0.63564132, 0.63564132,
       0.63564132, 0.63564132, 0.63564132, 0.62224039, 0.63376036,
       0.62224039, 0.63376036, 0.62224039, 0.63376036, 0.61921965,
       0.61921965, 0.61911658, 0.61911658, 0.62309368, 0.62309368,
       0.60368098, 0.6199422 , 0.61138211, 0.61897915, 0.61444805,
       0.61973875, 0.63213611, 0.63213611, 0.63564132, 0.63564132,
       0.6381205 , 0.6381205 , 0.61696026, 0.63289225, 0.62224039,
       0.63376036, 0.63098135, 0.6370147 ,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'split4_test_score': array([0.64386165, 0.64386165, 0.64386165, 0.64386165, 0.64386165,
       0.64386165, 0.62367416, 0.63702568, 0.62367416, 0.63702568,
       0.62367416, 0.63702568, 0.65248227, 0.65248227, 0.65248227,
       0.65248227, 0.65248227, 0.65248227, 0.64748201, 0.65164096,
       0.64748201, 0.65164096, 0.64748201, 0.65164096, 0.64115195,
       0.64115195, 0.64386165, 0.64386165, 0.63750475, 0.63750475,
       0.62711864, 0.64018335, 0.62367416, 0.63702568, 0.62435678,
       0.63598005, 0.65333333, 0.65333333, 0.65248227, 0.65248227,
       0.65066876, 0.65066876, 0.64339781, 0.65643447, 0.64748201,
       0.65164096, 0.64240372, 0.64828673, 0.42784553, 0.42784553,
       0.42784553, 0.42784553, 0.42784553, 0.42784553, 0.37907762,
       0.38073908, 0.37907762, 0.38073908, 0.37907762, 0.38073908,
       0.45496183, 0.45496183, 0.45496183, 0.45496183, 0.45496183,
       0.45496183, 0.37746479, 0.38116592, 0.37746479, 0.38116592,
       0.37746479, 0.38116592, 0.42572741, 0.42572741, 0.42572741,
       0.42572741, 0.42572741, 0.42572741, 0.37880496, 0.37880496,
       0.37880496, 0.37880496, 0.37880496, 0.37880496, 0.45227157,
       0.45227157, 0.45227157, 0.45227157, 0.45227157, 0.45227157,
       0.37880496, 0.37880496, 0.37880496, 0.37880496, 0.37880496,
       0.37880496, 0.64386165, 0.64386165, 0.64386165, 0.64386165,
       0.64386165, 0.64386165, 0.62367416, 0.63702568, 0.62367416,
       0.63702568, 0.62367416, 0.63702568, 0.65248227, 0.65248227,
       0.65248227, 0.65248227, 0.65248227, 0.65248227, 0.64748201,
       0.65164096, 0.64748201, 0.65164096, 0.64748201, 0.65164096,
       0.64115195, 0.64115195, 0.64386165, 0.64386165, 0.63750475,
       0.63750475, 0.62711864, 0.64018335, 0.62367416, 0.63702568,
       0.62435678, 0.63598005, 0.65333333, 0.65333333, 0.65248227,
       0.65248227, 0.65066876, 0.65066876, 0.64339781, 0.65643447,
